Source_Page,Extraction_Source,Compound_Type,Example_ID,Chemical_Name,SMILES,IUPAC_EN,Confidence_Level,Data_Quality_Flag
69,Text,Target_Compound,DPPC,,C(CCCCCCCCCCCCCCC)(=O)OC[C@@H](OC(CCCCCCCCCCCCCCC)=O)COP(=O)([O-])OCC[N+](C)(C)C,"1,2-dipalmitoyl-sn-glycero-3-phosphocholine",HIGH,OK
69,Text,Target_Compound,DSPC,,C(CCCCCCCCCCCCCCCCC)(=O)OC[C@@H](OC(CCCCCCCCCCCCCCCCC)=O)COP(=O)([O-])OCC[N+](C)(C)C,"1,2-distearoyl-sn-glycero-3-phosphocholine",HIGH,OK
69,Text,Target_Compound,DUPC,,P(=O)(OCC(COC(CCCCCCCCC)=O)OC(CCCCCCCCC)=O)(OCC[N+](C)(C)C)[O-],"1,2-diundecanoyl-sn-glycero-phosphocholine",HIGH,OK
69,Text,Target_Compound,POPC,,C(CCCCCCCCCCCCCCC)(=O)OC[C@@H](OC(CCCCCCC\C=C/CCCCCCCC)=O)COP(=O)([O-])OCC[N+](C)(C)C,1-palmitoyl-2-oleoyl-sn-glycero-3-phosphocholine,HIGH,OK
"94,95,180","Image, Text",Target_Compound,-,,OCCNCCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC,heptadecan-9-yl 8-((2-hydroxyethyl)amino)octanoate,HIGH,OK
94,"Image, Text",Target_Compound,Compound 2,,OCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCCCCCCCCCCCC,Heptadecan-9-yl 8-((2-hydroxyethyl)(tetradecyl)amino)octanoate,HIGH,OK
95,Image,Target_Compound,-,Compound 2,OCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCCCCCCCCCCCC,heptadecan-9-yl 8-((2-hydroxyethyl)(tetradecyl)amino)octanoate,HIGH,OK
95,Image,Target_Compound,-,,C(CCCCCCC)C(C(=O)O)CCCCCCCC,2-octyldecanoic acid,HIGH,OK
95,Image,Target_Compound,-,,C(CCCCC)C1C(C1)CO,(2-hexylcyclopropyl)methanol,HIGH,OK
96,"Image, Text",Target_Compound,Compound 1,,OCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCCCCCCCCCCCCCCCC,Heptadecan-9-yl 8-((2-hydroxyethyl)(octadecyl)amino)octanoate,HIGH,OK
96,"Image, Text",Target_Compound,Compound 3,,OCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCCCCCCC,Heptadecan-9-yl 8-((2-hydroxyethyl)(nonyl)amino)octanoate,HIGH,OK
96,"Image, Text",Target_Compound,Compound 4,,OCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCCCCCC,Heptadecan-9-yl 8-((2-hydroxyethyl)(octyl)amino)octanoate,HIGH,OK
96,"Image, Text",Target_Compound,Compound 5,,C(CCCCC)N(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCO,Heptadecan-9-yl 8-(hexyl(2-hydroxyethyl)amino)octanoate,HIGH,OK
96,"Image, Text",Target_Compound,Compound 6,,OCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCCCCCC\C=C/C\C=C/CCCCC,"Heptadecan-9-yl 8-((2-hydroxyethyl)((9Z,12Z)-octadeca-9,12-dien-1-yl)amino)octanoate",HIGH,OK
97,Image,Target_Compound,-,,ClCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCCCCCCC,heptadecan-9-yl 8-((3-chloropropyl)(nonyl)amino)octanoate,HIGH,OK
97,"Image, Text",Target_Compound,Compound 7,,OCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCCCCCCC,Heptadecan-9-yl 8-((3-hydroxypropyl)(nonyl)amino)octanoate,HIGH,OK
97,"Image, Text",Target_Compound,Compound 8,,N1(C=NC=C1)CCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCCCCCCC,Heptadecan-9-yl 8-((3-(1H-imidazol-1-yl)propyl)(nonyl)amino)octanoate,HIGH,OK
98,Text,Target_Compound,Compound 9,,C(C)(=O)OCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCCCCCC=O,Heptadecan-9-yl 8-((2-acetoxyethyl)(8-(nonyloxy)-8-oxooctyl)amino) octanoate,HIGH,OK
98,Image,Target_Compound,Compound 9,,C(C)(=O)OCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCCCCCC(=O)OCCCCCCCCC,heptadecan-9-yl 8-((2-acetoxyethyl)(8-(nonyloxy)-8-oxooctyl)amino)octanoate,HIGH,OK
98,Text,Target_Compound,Compound 10,,OC(CN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCCCCCC=O)C,Heptadecan-9-yl 8-((2-hydroxypropyl)(8-(nonyloxy)-8-oxooctyl)amino) octanoate,HIGH,OK
98,Image,Target_Compound,Compound 10,,OC(CN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCCCCCC(=O)OCCCCCCCCC)C,heptadecan-9-yl 8-((2-hydroxypropyl)(8-(nonyloxy)-8-oxooctyl)amino)octanoate,HIGH,OK
98,"Image, Text",Target_Compound,Compound 11,,O[C@@H](CN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCCCCCC(=O)OCCCCCCCCC)C,Heptadecan-9-yl (R)-8-((2-hydroxypropyl)(8-(nonyloxy)-8-oxooctyl)amino)octanoate,HIGH,OK
98,"Image, Text",Target_Compound,Compound 12,,O[C@H](CN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCCCCCC(=O)OCCCCCCCCC)C,Heptadecan-9-yl (S)-8-((2-hydroxypropyl)(8-(nonyloxy)-8-oxooctyl)amino)octanoate,HIGH,OK
98,Text,Target_Compound,Compound 13,,OC(CN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCCCCCC=O)CC,Heptadecan-9-yl 8-((2-hydroxybutyl)(8-(nonyloxy)-8-oxooctyl)amino) octanoate,HIGH,OK
98,Image,Target_Compound,Compound 13,,OC(CN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCCCCCC(=O)OCCCCCCCCC)CC,heptadecan-9-yl 8-((2-hydroxybutyl)(8-(nonyloxy)-8-oxooctyl)amino)octanoate,HIGH,OK
99,"Image, Text",Target_Compound,Compound 14,,CN(CCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCCCCCC(=O)OCCCCCCCCC)C,Heptadecan-9-yl 8-((2-(dimethylamino)ethyl)(8-(nonyloxy)-8-oxooctyl)amino)octanoate,HIGH,OK
99,"Image, Text",Target_Compound,Compound 15,,COCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCCCCCC(=O)OCCCCCCCCC,Heptadecan-9-yl 8-((2-methoxyethyl)(8-(nonyloxy)-8-oxooctyl)amino)octanoate,HIGH,OK
99,Text,Target_Compound,Compound 16,,COCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCCCCCC=O,Heptadecan-9-yl 8-((3-methoxypropyl)(8-(nonyloxy)-8-oxooctyl)amino) octanoate,HIGH,OK
99,Image,Target_Compound,Compound 16,,COCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCCCCCC(=O)OCCCCCCCCC,heptadecan-9-yl 8-((3-methoxypropyl)(8-(nonyloxy)-8-oxooctyl)amino)octanoate,HIGH,OK
100,"Image, Text",Target_Compound,Compound 17,,CN(CCOCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCCCCCC(=O)OCCCCCCCCC)C,Heptadecan-9-yl 8-((2-(2-(dimethylamino)ethoxy)ethyl) (8-(nonyloxy)-8-oxooctyl)amino)octanoate,HIGH,OK
100,"Image, Text",Target_Compound,Compound 18,Formula A,OCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCCCCCC(=O)OCCCCCCCCC,Heptadecan-9-yl 8-((2-hydroxyethyl)(8-(nonyloxy)-8-oxooctyl)amino)octanoate,HIGH,OK
101,Text,Target_Compound,Compound 19,,OCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCCCCCC(OCCCCCCCC)=O,Heptadecan-9-yl 8-((3-hydroxypropyl)(8-(nonyloxy)-8-oxooctyl)amino) octanoate,HIGH,OK
101,Image,Target_Compound,Compound 19,,OCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCCCCCC(=O)OCCCCCCCCC,heptadecan-9-yl 8-((3-hydroxypropyl)(8-(nonyloxy)-8-oxooctyl)amino)octanoate,HIGH,OK
101,Text,Target_Compound,Compound 20,,OCCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCCCCCC=O,Heptadecan-9-yl 8-((4-hydroxybutyl)(8-(nonyloxy)-8-oxooctyl)amino) octanoate,HIGH,OK
101,Image,Target_Compound,Compound 20,,OCCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCCCCCC(=O)OCCCCCCCCC,heptadecan-9-yl 8-((4-hydroxybutyl)(8-(nonyloxy)-8-oxooctyl)amino)octanoate,HIGH,OK
102,Text,Target_Compound,Compound 21,,C(#N)CCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCCCCCC=O,Heptadecan-9-yl 8-((2-cyanoethyl)(8-(nonyloxy)-8-oxooctyl)amino) octanoate,HIGH,OK
102,Image,Target_Compound,Compound 21,,C(#N)CCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCCCCCC(=O)OCCCCCCCCC,heptadecan-9-yl 8-((2-cyanoethyl)(8-(nonyloxy)-8-oxooctyl)amino)octanoate,HIGH,OK
102,"Image, Text",Target_Compound,Compound 22,,OC1C(CCCC1)N(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCCCCCC(=O)OCCCCCCCCC,Heptadecan-9-yl 8-((2-hydroxycyclohexyl)(8-(nonyloxy)-8-oxooctyl)amino)octanoate,HIGH,OK
102,Text,Target_Compound,Compound 23,,OCCN(CCCCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCCCCCC(OCCCCCCCC)=O,Heptadecan-9-yl 10-((2-hydroxyethyl)(8-(nonyloxy)-8-oxooctyl)amino) decanoate,HIGH,OK
102,Image,Target_Compound,Compound 23,,OCCN(C(CCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CC)CCCCCCCC(=O)OCCCCCCCCC,heptadecan-9-yl 8-((2-hydroxyethyl)(8-(nonyloxy)-8-oxooctyl)amino)decanoate,HIGH,OK
103,"Image, Text",Target_Compound,Compound 24,,OCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCCCCCC(=O)OC\C=C/CCCCCC,Heptadecan-9-yl (Z)-8-((2-hydroxyethyl) (8-(non-2-en-1-yloxy)-8-oxooctyl)amino)octanoate,HIGH,OK
103,"Image, Text",Target_Compound,Compound 25,,OCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCCCC(OCCCCCCCCCCC)=O,Heptadecan-9-yl 8-((2-hydroxyethyl)(6-oxo-6-(undecyloxy)hexyl)amino)octanoate,HIGH,OK
103,"Image, Text",Target_Compound,Compound 26,,OCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCC(=O)OCCCCCCCCC,Heptadecan-9-yl 8-((2-hydroxyethyl)(4-(nonyloxy)-4-oxobutyl)amino)octanoate,HIGH,OK
104,"Image, Text",Target_Compound,Compound 27,,O=C(CCCCCN(CCCCCCCC(=O)OCCCCCCCCC)CCO)OC(CCCCCCCC)CCCCCCCC,Nonyl 8-((6-(heptadecan-9-yloxy)-6-oxohexyl)(2-hydroxyethyl)amino) octanoate,HIGH,OK
104,Text,Target_Compound,Compound 28,,C(CCCCC)C1C(C1)COC(CCCCCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCO)=O,Heptadecan-9-yl 8-((8-((2-hexylcyclopropyl)methoxy)-8-oxooctyl)(2-hydroxyethyl)amino)octanoate,HIGH,OK
104,"Image, Text",Target_Compound,Compound 29,Compound 33,OCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC,"Di(heptadecan-9-yl) 8,8'-((2-hydroxyethyl)azanediyl)dioctanoate",HIGH,OK
105,"Image, Text",Target_Compound,Compound 30,,C(CCCCCCC)C(C(=O)OCCCCCCCN(CCCCCCCC(=O)OCCCCCCCCC)CCO)CCCCCCCC,7-((2-Hydroxyethyl)(8-(nonyloxy)-8-oxooctyl)amino)heptyl 2-octyldecanoate,HIGH,OK
105,"Image, Text",Target_Compound,Compound 31,,CCCCCCCCC(CCCCCCCC)OC(CCCCCCCN(CCCCCCCC\C=C/CCCCCCCC)CCO)=O,heptadecan-9-yl (Z)-8-((2-hydroxyethyl)(octadec-9-en-1-yl)amino) octanoate,HIGH,OK
105,Text,Target_Compound,Compound 32,,OCCN(CCCCCCCC(=O)OCCCCCCCCC)CCCCCCCC=O,nonyl 8-((2-hydroxyethyl)(8-oxo-8-(pentadecan-7-yloxy)octyl)amino) octanoate,HIGH,OK
105,Image,Target_Compound,Compound 32,,OCCN(CCCCCCCC(=O)OCCCCCCCCC)CCCCCCCC(OC(CCCCCC)CCCCCCCC)=O,nonyl 8-((2-hydroxyethyl)(8-oxo-8-(pentadecan-7-yloxy)octyl)amino)octanoate,HIGH,OK
106,"Image, Text",Target_Compound,Compound 33,,OCCN(CCCCCCCC(=O)OCCCCCCCCC)CCCCCCCC(OC(CCCCC)CCCCCCCC)=O,nonyl 8-((2-hydroxyethyl)(8-oxo-8-(tetradecan-6-yloxy)octyl)amino) octanoate,HIGH,OK
106,Text,Target_Compound,Compound 34,,OCCN(CCCCCCCC(=O)OCCCCCCCCCCCC)CCCCCCCC=O,dodecan-4-yl 8-((2-hydroxyethyl)(8-(nonyloxy)-8-oxooctyl)amino) octanoate,HIGH,OK
106,Image,Target_Compound,Compound 34,,OCCN(CCCCCCCC(=O)OC(CCC)CCCCCCCC)CCCCCCCC(=O)OCCCCCCCCC,dodecan-4-yl 8-((2-hydroxyethyl)(8-(nonyloxy)-8-oxooctyl)amino)octanoate,HIGH,OK
106,Text,Target_Compound,Compound 35,,OCCN(CCCCCCCC(=O)OCCCCCCCCC)CCCCCCCC=O,nonyl 8-((2-hydroxyethyl)(8-oxo-8-(undecan-3-yloxy)octyl)amino) octanoate,HIGH,OK
106,Image,Target_Compound,Compound 35,,OCCN(CCCCCCCC(=O)OCCCCCCCCC)CCCCCCCC(OC(CC)CCCCCCCC)=O,nonyl 8-((2-hydroxyethyl)(8-oxo-8-(undecan-3-yloxy)octyl)amino)octanoate,HIGH,OK
107,Text,Target_Compound,Compound 36,,OCCN(CCCCCCCC(=O)OC(C)CCCCCCCC)CCCCCCCC=O,decan-2-yl 8-((2-hydroxyethyl)(8-(nonyloxy)-8-oxooctyl)amino) octanoate,HIGH,OK
107,Image,Target_Compound,Compound 36,,OCCN(CCCCCCCC(=O)OC(C)CCCCCCCC)CCCCCCCC(=O)OCCCCCCCCC,decan-2-yl 8-((2-hydroxyethyl)(8-(nonyloxy)-8-oxooctyl)amino)octanoate,HIGH,OK
107,"Image, Text",Target_Compound,Compound 47,,OCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCCCCCCC1C(C1)CCCCCCCC,heptadecan-9-yl 8-((2-hydroxyethyl)(8-(2-octylcyclopropyl)octyl) amino)octanoate,HIGH,OK
107,"Image, Text",Target_Compound,Compound 48,Compound 172,CCCCCCCCC(CCCCCCCC)OC(CCCCCCCN(CCCCCCCC(=O)OC(C)CCCCCCCC)CCO)=O,decan-2-yl 8-((8-(heptadecan-9-yloxy)-8-oxooctyl)(2-hydroxyethyl) amino)octanoate,HIGH,OK
108,"Image, Text",Target_Compound,Compound 49,,OCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCCCCCC(OC(CC)CCCCCCCC)=O,heptadecan-9-yl 8-((2-hydroxyethyl)(8-oxo-8-(undecan-3-yloxy)octyl) amino)octanoate,HIGH,OK
108,"Image, Text",Target_Compound,Compound 50,,CCCCCCCCC(CCCCCCCC)OC(CCCCCCCN(CCCCCCCC(=O)OC(CCC)CCCCCCCC)CCO)=O,dodecan-4-yl 8-((8-(heptadecan-9-yloxy)-8-oxooctyl)(2-hydroxyethyl) amino)octanoate,HIGH,OK
108,Text,Target_Compound,Compound 51,,OCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCC=O,heptadecan-9-yl 8-((4-butoxy-4-oxobutyl)(2-hydroxyethyl)amino) octanoate,HIGH,OK
108,Image,Target_Compound,Compound 51,,C(CCC)OC(CCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCO)=O,heptadecan-9-yl 8-((4-butoxy-4-oxobutyl)(2-hydroxyethyl)amino)octanoate,HIGH,OK
109,Text,Target_Compound,Compound 52,,OCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCC=O,heptadecan-9-yl 8-((2-hydroxyethyl)(4-oxo-4-(pentyloxy)butyl)amino) octanoate,HIGH,OK
109,Image,Target_Compound,Compound 52,,OCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCC(OCCCCC)=O,heptadecan-9-yl 8-((2-hydroxyethyl)(4-oxo-4-(pentyloxy)butyl)amino)octanoate,HIGH,OK
109,Text,Target_Compound,Compound 53,,OCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCC=O,heptadecan-9-yl 8-((4-(hexyloxy)-4-oxobutyl)(2-hydroxyethyl)amino) octanoate,HIGH,OK
109,Image,Target_Compound,Compound 53,,C(CCCCC)OC(CCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCO)=O,heptadecan-9-yl 8-((4-(hexyloxy)-4-oxobutyl)(2-hydroxyethyl)amino)octanoate,HIGH,OK
109,Text,Target_Compound,Compound 54,,C(=O)(O)CCCC(=O)N(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCO,heptadecan-9-yl 8-((4-(heptyloxy)-4-oxobutyl)(2-hydroxyethyl)amino) octanoate,HIGH,OK
109,Image,Target_Compound,Compound 54,,C(CCCCCC)OC(CCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCO)=O,heptadecan-9-yl 8-((4-(heptyloxy)-4-oxobutyl)(2-hydroxyethyl)amino)octanoate,HIGH,OK
110,"Image, Text",Target_Compound,Compound 55,,C(CCCCC)C1C(C1)COC(CCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCO)=O,heptadecan-9-yl 8-((4-((2-hexylcyclopropyl)methoxy)-4-oxobutyl)(2-hydroxyethyl)amino)octanoate,HIGH,OK
110,"Image, Text",Target_Compound,Compound 56,,OCCN(CCCCCCCC(=O)OCCCCCCCCC)CCCCCCCC(OC(CCCCCC)CCCCCC)=O,nonyl 8-((2-hydroxyethyl)(8-oxo-8-(tridecan-7-yloxy)octyl)amino) octanoate,HIGH,OK
110,Text,Target_Compound,Compound 57,,OCCN(CCCCCCCC(=O)OCCCCCCCCC)CCCCCCCC=O,nonan-5-yl 8-((2-hydroxyethyl)(8-(nonyloxy)-8-oxooctyl)amino) octanoate,HIGH,OK
110,Image,Target_Compound,Compound 57,,OCCN(CCCCCCCC(=O)OC(CCCC)CCCC)CCCCCCCC(=O)OCCCCCCCCC,nonan-5-yl 8-((2-hydroxyethyl)(8-(nonyloxy)-8-oxooctyl)amino)octanoate,HIGH,OK
111,Image,Target_Compound,-,,CCCC\C=C/CCC(CC\C=C/CCCC)O,"(5Z,12Z)-heptadeca-5,12-dien-9-ol",HIGH,OK
111,Text,Target_Compound,Compound 58,,OCCN(CCCCCCCC(=O)OCCCCCCC)CCCCCCCC=O,heptan-4-yl 8-((2-hydroxyethyl)(8-(nonyloxy)-8-oxooctyl)amino) octanoate,HIGH,OK
111,Image,Target_Compound,Compound 58,,OCCN(CCCCCCCC(=O)OC(CCC)CCC)CCCCCCCC(=O)OCCCCCCCCC,heptan-4-yl 8-((2-hydroxyethyl)(8-(nonyloxy)-8-oxooctyl)amino)octanoate,HIGH,OK
111,Text,Target_Compound,Compound 59,,OCCN(CCCCCCCC(=O)OCCCCCCCCC)CCCCCCCC(OC(C)C)=O,nonyl 8-((2-hydroxyethyl)(8-oxo-8-(pentan-3-yloxy)octyl)amino) octanoate,HIGH,OK
111,Image,Target_Compound,Compound 59,,OCCN(CCCCCCCC(=O)OCCCCCCCCC)CCCCCCCC(OC(CC)CC)=O,nonyl 8-((2-hydroxyethyl)(8-oxo-8-(pentan-3-yloxy)octyl)amino)octanoate,HIGH,OK
111,"Image, Text",Target_Compound,Compound 60,,OCCN(CCCCCCCC(=O)OC(CC\C=C/CCCC)CC\C=C/CCCC)CCCCCCCC(=O)OCCCCCCCCC,"(5Z,12Z)-Heptadeca-5,12-dien-9-yl 8-((2-hydroxyethyl)(8-(nonyloxy)-8-oxooctyl)amino)octanoate",HIGH,OK
112,"Image, Text",Target_Compound,Compound 61,,OCCN(CCCCCCCC(=O)OC(CC\C=C/CCCC)CC\C=C/CCCC)CCCCCC(OCCCCCCCCCCC)=O,"(5Z,12Z)-heptadeca-5,12-dien-9-yl 8-((2-hydroxyethyl)(6-oxo-6-(undecyloxy)hexyl)amino)octanoate",HIGH,OK
112,"Image, Text",Target_Compound,Compound 65,,CCCCCCCCC(CCCCCCCC)OC(CCCCCCCN(CCCCCCCC(=O)OC(CCCCCCCC)C1CC1)CCO)=O,1-Cyclopropylnonyl 8-((8-(heptadecan-9-yloxy)-8-oxooctyl)(2-hydroxyethyl)amino)octanoate,HIGH,OK
113,"Image, Text",Target_Compound,Compound 66,,OCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCCCCCC(OC1CCC(CC1)CCCCC)=O,Heptadecan-9-yl 8-((2-hydroxyethyl)(8-oxo-8-((4-pentylcyclohexyl)oxy)octyl)amino)octanoate,HIGH,OK
113,"Image, Text",Target_Compound,Compound 67,,OCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCC(OC1CCC(CC1)CCCCC)=O,Heptadecan-9-yl 8-((2-hydroxyethyl)(4-oxo-4-((4-pentylcyclohexyl)oxy)butyl)amino)octanoate,HIGH,OK
113,"Image, Text",Target_Compound,Compound 68,X4. Compound 68,OCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCCCC(OC1CCC(CC1)CCCCC)=O,Heptadecan-9-yl 8-((2-hydroxyethyl)(6-oxo-6-((4-pentylcyclohexyl)oxy)hexyl)amino)octanoate,HIGH,OK
113,"Image, Text",Target_Compound,Compound 69,,OC(CN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCCCCCC(=O)OCCCCCCCCC)CO,"Heptadecan-9-yl 8-((2,3-dihydroxypropyl)(8-(nonyloxy)-8-oxooctyl)amino)octanoate",HIGH,OK
113,Text,Target_Compound,X2. Compound 66,Compound 66,OCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCCCCCC(OC1CCC(CC1)CCCCC)=O,Heptadecan-9-yl 8-((2-hydroxyethyl)(8-oxo-8-((4-pentylcyclohexyl)oxy)octyl)amino)octanoate,HIGH,OK
113,Text,Target_Compound,X3. Compound 67,Compound 67,OCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCC(OC1CCC(CC1)CCCCC)=O,Heptadecan-9-yl 8-((2-hydroxyethyl)(4-oxo-4-((4-pentylcyclohexyl)oxy)butyl)amino)octanoate,HIGH,OK
113,Text,Target_Compound,X4. Compound 68,Compound 68,OCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCCCC(OC1CCC(CC1)CCCCC)=O,Heptadecan-9-yl 8-((2-hydroxyethyl)(6-oxo-6-((4-pentylcyclohexyl)oxy)hexyl)amino)octanoate,HIGH,OK
113,Text,Target_Compound,XX1. Compound 69,Compound 69,OC(CN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCCCCCC(=O)OCCCCCCCCC)CO,"Heptadecan-9-yl 8-((2,3-dihydroxypropyl)(8-(nonyloxy)-8-oxooctyl)amino)octanoate",HIGH,OK
114,"Image, Text",Target_Compound,Compound 70,,CC(CCCCCCCC)OC(CCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCO)=O,Heptadecan-9-yl 8-((4-(decan-2-yloxy)-4-oxobutyl)(2-hydroxyethyl)amino)octanoate,HIGH,OK
114,Text,Target_Compound,Compound 71,,OCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCC(OC(CCCCC)CCCCCCC)=O,Heptadecan-9-yl 8-((2-hydroxyethyl)(4-oxo-4-(tridecan-6-yloxy)butyl)amino)octanoate,HIGH,OK
114,Image,Target_Compound,Compound 71,,OCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCC(OC(CCCCC)CCCCCCCC)=O,Heptadecan-9-yl 8-((2-hydroxyethyl)(4-oxo-4-(tetradecan-6-yloxy)butyl)amino)octanoate,HIGH,OK
114,Image,Target_Compound,Compound 71,,OCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCC(OC(CCCCC)CCCCCCCCC)=O,heptadecan-9-yl 8-((2-hydroxyethyl)(4-oxo-4-(pentadecan-6-yloxy)butyl)amino)octanoate,HIGH,OK
114,"Image, Text",Target_Compound,Compound 72,,OCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCC(OC(CC)CCCCCCCC)=O,Heptadecan-9-yl 8-((2-hydroxyethyl)(4-oxo-4-(undecan-3-yloxy)butyl)amino)octanoate,HIGH,OK
114,"Image, Text",Target_Compound,Compound 73,,OCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCC(OC(CCCCCC)CCCCCCCC)=O,Heptadecan-9-yl 8-((2-hydroxyethyl)(4-oxo-4-(pentadecan-7-yloxy)butyl)amino)octanoate,HIGH,OK
114,"Image, Text",Target_Compound,Compound 74,,CCCC(CCCCCCCC)OC(CCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCO)=O,Heptadecan-9-yl 8-((4-(dodecan-4-yloxy)-4-oxobutyl)(2-hydroxyethyl)amino)octanoate,HIGH,OK
114,Text,Target_Compound,X5. Compound 71,Compound 71,OCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCC(OC(CCCCC)CCCCCCCC)=O,Heptadecan-9-yl 8-((2-hydroxyethyl)(4-oxo-4-(tetradecan-6-yloxy)butyl)amino)octanoate,HIGH,OK
114,Text,Target_Compound,X6. Compound 73,Compound 73,OCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCC(OC(CCCCCC)CCCCCCCC)=O,Heptadecan-9-yl 8-((2-hydroxyethyl)(4-oxo-4-(pentadecan-7-yloxy)butyl)amino)octanoate,HIGH,OK
114,Text,Target_Compound,X7. Compound 74,Compound 74,CCCC(CCCCCCCC)OC(CCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCO)=O,Heptadecan-9-yl 8-((4-(dodecan-4-yloxy)-4-oxobutyl)(2-hydroxyethyl)amino)octanoate,HIGH,OK
